timestamp,message_id,signal_value
0.047,256,55.0
0.066,256,48.64
0.079,1024,236.3
0.109,1024,159.04
0.141,1024,182.3
0.182,1024,248.92
0.204,512,94.76
0.226,256,55.37
0.251,1024,161.15
0.298,256,171.39
0.312,256,49.5
0.353,256,49.04
0.395,256,48.63
0.422,512,113.29
0.437,256,51.01
0.48,512,114.53
0.502,256,46.26
0.514,256,55.34
0.537,256,46.41
0.581,512,90.25
0.592,512,98.72
0.633,256,59.74
0.674,1024,171.43
0.703,512,104.94
0.743,1024,657.97
0.785,512,327.48
0.81,512,92.12
0.86,256,47.36
0.882,512,100.94
0.902,512,101.59
0.919,512,118.6
0.949,1024,693.07
0.982,512,89.0
1.001,256,40.02
1.039,256,53.55
1.083,1024,223.45
1.105,1024,239.84
1.123,1024,160.3
1.16,512,109.58
1.174,256,45.74
1.191,1024,228.4
1.222,512,119.58
1.233,256,177.2
1.255,1024,179.74
1.279,512,92.91
1.292,512,100.23
1.339,1024,173.65
1.356,256,49.23
1.369,1024,223.16
1.393,256,43.57
1.439,512,84.37
1.455,512,94.05
1.466,256,47.37
1.509,1024,150.04
1.54,1024,242.63
1.581,256,47.21
1.605,256,122.61
1.646,256,58.27
1.675,256,45.67
1.699,1024,154.18
1.745,256,49.43
1.795,256,46.8
1.839,512,88.65
1.853,1024,225.0
1.889,512,104.96
1.923,256,45.63
1.955,1024,172.66
1.965,512,96.76
1.988,512,87.13
2.032,1024,242.3
2.068,1024,176.91
2.117,256,56.72
2.158,1024,191.91
2.199,256,58.34
2.247,512,113.2
2.265,256,47.15
2.282,1024,162.37
2.304,256,59.47
2.334,1024,166.89
2.356,512,107.62
2.383,256,59.79
2.423,256,130.81
2.459,512,94.25
2.504,512,91.13
2.549,512,82.09
2.577,512,118.15
2.608,1024,232.3
2.64,256,40.63
2.671,1024,221.32
2.698,512,118.67
2.711,1024,237.92
2.739,1024,211.87
2.751,256,56.02
2.767,512,80.65
2.809,256,52.48
2.827,1024,212.04
2.86,512,114.89
2.905,256,48.98
2.923,256,56.29
2.96,1024,172.97
2.971,512,100.31
2.992,256,48.59
3.009,512,97.9
3.055,512,108.48
3.081,1024,170.77
3.104,1024,204.96
3.128,512,111.44
3.151,256,54.26
3.194,256,58.54
3.239,1024,193.89
3.251,512,89.86
3.279,256,48.11
3.326,256,43.15
3.367,512,306.68
3.385,512,111.74
3.421,256,47.95
3.446,1024,159.63
3.495,256,44.39
3.534,512,117.96
3.574,512,107.01
3.599,1024,241.86
3.631,256,48.55
